Removed Pin From Net: NetName=SW_UP Pin=C3-1
Removed Pin From Net: NetName=SW_BACK Pin=C4-1
Removed Pin From Net: NetName=SW_GO Pin=C5-1
Removed Pin From Net: NetName=SW_DOWN Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=+3V2_VMCU Pin=LCD1-1
Removed Pin From Net: NetName=GND Pin=LCD1-2
Removed Pin From Net: NetName=SPI_CLK Pin=LCD1-3
Removed Pin From Net: NetName=SPI_MOSI Pin=LCD1-4
Removed Pin From Net: NetName=LCD_CS Pin=LCD1-5
Removed Pin From Net: NetName=LCD_EXTCOM Pin=LCD1-6
Removed Pin From Net: NetName=GND Pin=MH1-1
Removed Pin From Net: NetName=GND Pin=MH2-1
Removed Pin From Net: NetName=GND Pin=MH3-1
Removed Pin From Net: NetName=GND Pin=MH4-1
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R2-1
Removed Pin From Net: NetName=SW_UP Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R4-1
Removed Pin From Net: NetName=SW_BACK Pin=R4-2
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R5-1
Removed Pin From Net: NetName=SW_GO Pin=R5-2
Removed Pin From Net: NetName=GND Pin=R6-1
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R8-1
Removed Pin From Net: NetName=SW_DOWN Pin=R8-2
Removed Pin From Net: NetName=GND Pin=R9-1
Removed Pin From Net: NetName=SW_UP Pin=SW1-1
Removed Pin From Net: NetName=SW_UP Pin=SW1-2
Removed Pin From Net: NetName=SW_BACK Pin=SW2-1
Removed Pin From Net: NetName=SW_BACK Pin=SW2-2
Removed Pin From Net: NetName=SW_GO Pin=SW3-1
Removed Pin From Net: NetName=SW_GO Pin=SW3-2
Removed Pin From Net: NetName=SW_DOWN Pin=SW4-1
Removed Pin From Net: NetName=SW_DOWN Pin=SW4-2
Removed Member From Class: ClassName=efr32_lcd_hmi Member=C6
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH1
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH2
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH3
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH4
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R6
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R7
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R8
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R9
Removed Member From Class: ClassName=efr32_lcd_hmi Member=SW2
Removed Member From Class: ClassName=efr32_lcd_hmi Member=SW3
Removed Member From Class: ClassName=efr32_lcd_hmi Member=SW4
Change Component Footprint: Designator=LCD1 Old Footprint=6_PIN_100MIL New Footprint=SHARP_LCD
Change Footprint: Footprint Not Found Navigation_switch
Change Component Comment : Designator=R4 Old Comment=1M 1% New Comment=100 1%
Change Component Comment : Designator=R3 Old Comment=100 1% New Comment=1M 1%
Change Component Comment : Designator=LCD1 Old Comment=SHARP MEMORY Adafruit New Comment=505110-1092_SHARP_LCD
Change Component Comment : Designator=SW1 Old Comment=TL3301DF160QG New Comment=COM-08184
Change component parameters: Designator = "LCD1" ("LCD1"); Footprint = "6_PIN_100MIL"; UniqueID = "\BVBHBHKI" ("\BVBHBHKI")
Change component parameters (AddParameter): Name = "Category"; Value = "FFC / FPC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/MOLE/MOLE-S-A0009009131/MOLE-S-A0009009131-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/MOLE/MOLE-S-A0009009131/MOLE-S-A0009009131-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Molex%20PDFs/FFC-FPC_Connectors.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Molex%20PDFs/FFC-FPC_Connectors.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2215713.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2215713.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.mouser.com/ds/2/276/5051101092_FFC_FPC_CONNECTORS-772849.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.mouser.com/ds/2/276/5051101092_FFC_FPC_CONNECTORS-772849.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.alliedelec.com/m/d/498d8ef60ec1840486550b3bb04c7a47.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.alliedelec.com/m/d/498d8ef60ec1840486550b3bb04c7a47.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://www.molex.com/datasheets/rohspdf/5051101092_rohs.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://www.molex.com/datasheets/rohspdf/5051101092_rohs.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "http://www.farnell.com/datasheets/2215713.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "http://www.farnell.com/datasheets/2215713.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "http://www.farnell.com/datasheets/2014276.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "http://www.farnell.com/datasheets/2014276.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink9Description"; Value = "http://www.farnell.com/datasheets/2215713.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
